Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1491], device='cuda:0')
###########reward: 0.0, step: 35
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0540], device='cuda:0')
###########reward: 0.0, step: 36
get_action_and_value:Act: Noop, 0   tensor([0.1146], device='cuda:0')
###########reward: 0.0, step: 37
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0640], device='cuda:0')
###########reward: 0.0, step: 38
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0606], device='cuda:0')
###########reward: 0.0, step: 39
get_action_and_value:Act: Place Furnace, 9   tensor([0.0987], device='cuda:0')
###########reward: 0.0, step: 40
get_action_and_value:Act: Place Stone, 7   tensor([0.0966], device='cuda:0')
###########reward: 0.0, step: 41
get_action_and_value:Act: Move West, 1   tensor([0.1032], device='cuda:0')
###########reward: 0.0, step: 42
get_action_and_value:Act: Place Table, 8   tensor([0.0893], device='cuda:0')
###########reward: 0.0, step: 43
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1163], device='cuda:0')
###########reward: 0.0, step: 44
get_action_and_value:Act: Move North, 3   tensor([0.1091], device='cuda:0')
###########reward: 0.0, step: 45
get_action_and_value:Act: Move West, 1   tensor([0.0959], device='cuda:0')
###########reward: 0.0, step: 46
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1074], device='cuda:0')
###########reward: 0.0, step: 47
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0713], device='cuda:0')
###########reward: 0.0, step: 48
get_action_and_value:Act: Place Plant, 10   tensor([0.0948], device='cuda:0')
###########reward: 0.0, step: 49
get_action_and_value:Act: Move South, 4   tensor([0.0800], device='cuda:0')
###########reward: 0.0, step: 50
get_action_and_value:Act: Place Furnace, 9   tensor([0.0934], device='cuda:0')
###########reward: 0.0, step: 51
get_action_and_value:Act: Move West, 1   tensor([0.1025], device='cuda:0')
###########reward: 0.0, step: 52
get_action_and_value:Act: Place Plant, 10   tensor([0.1117], device='cuda:0')
###########reward: 0.0, step: 53
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0796], device='cuda:0')
###########reward: 0.0, step: 54
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0842], device='cuda:0')
###########reward: 0.0, step: 55
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1072], device='cuda:0')
###########reward: 0.0, step: 56
get_action_and_value:Act: Place Plant, 10   tensor([0.1010], device='cuda:0')
###########reward: 0.0, step: 57
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0920], device='cuda:0')
###########reward: 0.0, step: 58
get_action_and_value:Act: Place Stone, 7   tensor([0.0980], device='cuda:0')
###########reward: 0.0, step: 59
get_action_and_value:Act: Place Stone, 7   tensor([0.0974], device='cuda:0')
###########reward: 0.0, step: 60
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0972], device='cuda:0')
###########reward: 0.0, step: 61
get_action_and_value:Act: Place Plant, 10   tensor([0.0741], device='cuda:0')
###########reward: 0.0, step: 62
get_action_and_value:Act: Move South, 4   tensor([0.1077], device='cuda:0')
###########reward: 0.0, step: 63
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1065], device='cuda:0')
###########reward: 0.0, step: 64
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0642], device='cuda:0')
###########reward: 0.0, step: 65
get_action_and_value:Act: Place Plant, 10   tensor([0.0858], device='cuda:0')
###########reward: 0.0, step: 66
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1091], device='cuda:0')
###########reward: 0.0, step: 67
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1117], device='cuda:0')
###########reward: 0.0, step: 68
get_action_and_value:Act: Place Furnace, 9   tensor([0.1050], device='cuda:0')
###########reward: 0.0, step: 69
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1014], device='cuda:0')
###########reward: 0.0, step: 70
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0889], device='cuda:0')
###########reward: 0.0, step: 71
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1077], device='cuda:0')
###########reward: 0.0, step: 72
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0989], device='cuda:0')
###########reward: 0.0, step: 73
get_action_and_value:Act: Move East, 2   tensor([0.0905], device='cuda:0')
###########reward: 0.0, step: 74
get_action_and_value:Act: Place Stone, 7   tensor([0.1095], device='cuda:0')
###########reward: 0.0, step: 75
get_action_and_value:Act: Place Table, 8   tensor([0.0983], device='cuda:0')
###########reward: 0.0, step: 76
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1007], device='cuda:0')
###########reward: 0.0, step: 77
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0976], device='cuda:0')
###########reward: 0.0, step: 78
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1649], device='cuda:0')
###########reward: 0.0, step: 79
get_action_and_value:Act: Move West, 1   tensor([0.0548], device='cuda:0')
###########reward: 0.0, step: 80
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1084], device='cuda:0')
###########reward: 0.0, step: 81
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0875], device='cuda:0')
###########reward: 0.0, step: 82
get_action_and_value:Act: Place Plant, 10   tensor([0.0984], device='cuda:0')
###########reward: 0.0, step: 83
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0899], device='cuda:0')
###########reward: 0.0, step: 84
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1084], device='cuda:0')
###########reward: 0.0, step: 85
get_action_and_value:Act: Place Plant, 10   tensor([0.0904], device='cuda:0')
###########reward: 0.0, step: 86
get_action_and_value:Act: Move West, 1   tensor([0.0962], device='cuda:0')
###########reward: 0.0, step: 87
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0856], device='cuda:0')
###########reward: 0.0, step: 88
get_action_and_value:Act: Move West, 1   tensor([0.0703], device='cuda:0')
###########reward: 0.0, step: 89
get_action_and_value:Act: Place Stone, 7   tensor([0.1047], device='cuda:0')
###########reward: 0.0, step: 90
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0729], device='cuda:0')
###########reward: 0.0, step: 91
get_action_and_value:Act: Move West, 1   tensor([0.0898], device='cuda:0')
###########reward: 0.0, step: 92
get_action_and_value:Act: Noop, 0   tensor([0.0918], device='cuda:0')
###########reward: 0.0, step: 93
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1035], device='cuda:0')
###########reward: 0.0, step: 94
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1230], device='cuda:0')
###########reward: 0.0, step: 95
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1869], device='cuda:0')
###########reward: 0.0, step: 96
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0635], device='cuda:0')
###########reward: 0.0, step: 97
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0885], device='cuda:0')
###########reward: 0.0, step: 98
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1044], device='cuda:0')
###########reward: 0.0, step: 99
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0854], device='cuda:0')
###########reward: 0.0, step: 100
get_action_and_value:Act: Move North, 3   tensor([0.0967], device='cuda:0')
###########reward: 0.0, step: 101
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0969], device='cuda:0')
###########reward: 0.0, step: 102
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1012], device='cuda:0')
###########reward: 0.0, step: 103
get_action_and_value:Act: Place Stone, 7   tensor([0.1038], device='cuda:0')
###########reward: 0.0, step: 104
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1006], device='cuda:0')
###########reward: 0.0, step: 105
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0870], device='cuda:0')
###########reward: 0.0, step: 106
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0935], device='cuda:0')
###########reward: 0.0, step: 107
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1007], device='cuda:0')
###########reward: 0.0, step: 108
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0980], device='cuda:0')
###########reward: 0.0, step: 109
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1087], device='cuda:0')
###########reward: 0.0, step: 110
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1143], device='cuda:0')
###########reward: 0.0, step: 111
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1017], device='cuda:0')
###########reward: 0.0, step: 112
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0844], device='cuda:0')
###########reward: 0.0, step: 113
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0922], device='cuda:0')
###########reward: 0.0, step: 114
get_action_and_value:Act: Place Table, 8   tensor([0.0852], device='cuda:0')
###########reward: 0.0, step: 115
get_action_and_value:Act: Move West, 1   tensor([0.0939], device='cuda:0')
###########reward: 0.0, step: 116
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0952], device='cuda:0')
###########reward: 0.0, step: 117
get_action_and_value:Act: Place Furnace, 9   tensor([0.0887], device='cuda:0')
###########reward: 0.0, step: 118
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0783], device='cuda:0')
###########reward: 0.0, step: 119
get_action_and_value:Act: Place Stone, 7   tensor([0.1221], device='cuda:0')
###########reward: 0.0, step: 120
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0737], device='cuda:0')
###########reward: 0.0, step: 121
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0973], device='cuda:0')
###########reward: 0.0, step: 122
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1290], device='cuda:0')
###########reward: 0.0, step: 123
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0562], device='cuda:0')
###########reward: 0.0, step: 124
get_action_and_value:Act: Move West, 1   tensor([0.0696], device='cuda:0')
###########reward: 0.0, step: 125
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0846], device='cuda:0')
###########reward: 0.0, step: 126
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.0785], device='cuda:0')
###########reward: 0.0, step: 127
get_action_and_value:Act: Place Stone, 7   tensor([0.1081], device='cuda:0')
###########reward: 0.0, step: 128
get_action_and_value:Act: Move East, 2   tensor([0.1054], device='cuda:0')
###########reward: 0.0, step: 129
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1138], device='cuda:0')
###########reward: 0.0, step: 130
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0618], device='cuda:0')
###########reward: 0.0, step: 131
get_action_and_value:Act: Move North, 3   tensor([0.0890], device='cuda:0')
###########reward: 0.0, step: 132
get_action_and_value:Act: Move North, 3   tensor([0.1048], device='cuda:0')
###########reward: 0.0, step: 133
get_action_and_value:Act: Move West, 1   tensor([-0.0144], device='cuda:0')
###########reward: 0.0, step: 134
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0728], device='cuda:0')
###########reward: 0.0, step: 135
get_action_and_value:Act: Move East, 2   tensor([0.0487], device='cuda:0')
###########reward: 0.0, step: 136
get_action_and_value:Act: Move North, 3   tensor([0.0984], device='cuda:0')
###########reward: 0.0, step: 137
get_action_and_value:Act: Move West, 1   tensor([0.1076], device='cuda:0')
###########reward: 0.0, step: 138
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1246], device='cuda:0')
###########reward: 0.0, step: 139
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0815], device='cuda:0')
###########reward: 0.0, step: 140
get_action_and_value:Act: Move North, 3   tensor([0.0920], device='cuda:0')
###########reward: 0.0, step: 141
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1040], device='cuda:0')
###########reward: 0.0, step: 142
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0879], device='cuda:0')
###########reward: 0.0, step: 143
get_action_and_value:Act: Move North, 3   tensor([0.0668], device='cuda:0')
###########reward: 0.0, step: 144
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0695], device='cuda:0')
###########reward: 0.0, step: 145
get_action_and_value:Act: Place Stone, 7   tensor([0.0902], device='cuda:0')
###########reward: 0.0, step: 146
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0867], device='cuda:0')
###########reward: 0.0, step: 147
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1042], device='cuda:0')
###########reward: 0.0, step: 148
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1061], device='cuda:0')
###########reward: 0.0, step: 149
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1026], device='cuda:0')
###########reward: 0.0, step: 150
get_action_and_value:Act: Place Furnace, 9   tensor([0.1136], device='cuda:0')
###########reward: 0.0, step: 151
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1063], device='cuda:0')
###########reward: -0.2, step: 152
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1034], device='cuda:0')
###########reward: 0.1, step: 153
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1047], device='cuda:0')
###########reward: 0.0, step: 154
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1822], device='cuda:0')
###########reward: 0.0, step: 155
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0549], device='cuda:0')
###########reward: 0.0, step: 156
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0764], device='cuda:0')
###########reward: 0.0, step: 157
get_action_and_value:Act: Move West, 1   tensor([0.0785], device='cuda:0')
###########reward: 0.0, step: 158
get_action_and_value:Act: Move North, 3   tensor([0.0842], device='cuda:0')
###########reward: 0.0, step: 159
get_action_and_value:Act: Place Stone, 7   tensor([0.1035], device='cuda:0')
###########reward: -0.2, step: 160
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0949], device='cuda:0')
###########reward: 0.0, step: 161
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0749], device='cuda:0')
###########reward: 0.0, step: 162
get_action_and_value:Act: Move North, 3   tensor([0.1525], device='cuda:0')
###########reward: 0.0, step: 163
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.0610], device='cuda:0')
###########reward: 0.0, step: 164
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.0786], device='cuda:0')
###########reward: 0.0, step: 165
get_action_and_value:Act: Move West, 1   tensor([0.1201], device='cuda:0')
###########reward: -0.2, step: 166
get_action_and_value:Act: Place Table, 8   tensor([0.0822], device='cuda:0')
###########reward: 0.0, step: 167
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1316], device='cuda:0')
###########reward: 0.0, step: 168
get_action_and_value:Act: Place Stone, 7   tensor([0.1047], device='cuda:0')
###########reward: 0.0, step: 169
get_action_and_value:Act: Move East, 2   tensor([0.1100], device='cuda:0')
###########reward: 0.0, step: 170
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0907], device='cuda:0')
###########reward: 0.0, step: 171
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0853], device='cuda:0')
###########reward: -0.2, step: 172
get_action_and_value:Act: Sleep, 6   tensor([0.1110], device='cuda:0')
###########reward: 0.0, step: 173
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0909], device='cuda:0')
###########reward: 0.0, step: 174
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.0824], device='cuda:0')
###########reward: 0.0, step: 175
get_action_and_value:Act: Place Stone, 7   tensor([0.1426], device='cuda:0')
###########reward: 0.0, step: 176
get_action_and_value:Act: Place Stone, 7   tensor([0.0797], device='cuda:0')
###########reward: 0.0, step: 177
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.0653], device='cuda:0')
###########reward: -0.1, step: 178
get_action_and_value:Act: Move North, 3   tensor([0.0436], device='cuda:0')
###########reward: 0.0, step: 179
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.0840], device='cuda:0')
###########reward: 0.0, step: 180
get_action_and_value:Act: Move North, 3   tensor([0.1051], device='cuda:0')
###########reward: 0.0, step: 181
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1126], device='cuda:0')
