Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5921], device='cuda:0')
###########reward: 0.0, step: 492
get_action_and_value:Act: Place Stone, 7   tensor([0.6008], device='cuda:0')
###########reward: 0.0, step: 493
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5994], device='cuda:0')
###########reward: 0.0, step: 494
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5923], device='cuda:0')
###########reward: 0.0, step: 495
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5999], device='cuda:0')
###########reward: 0.0, step: 496
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6013], device='cuda:0')
###########reward: 0.0, step: 497
get_action_and_value:Act: Move East, 2   tensor([0.6320], device='cuda:0')
###########reward: 0.0, step: 498
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6033], device='cuda:0')
###########reward: 0.0, step: 499
Update value
value_loss  0.002328429603949189
v_loss  0.004656859207898378
Update policy
policy_loss  0.022586287930607796
pg_loss  0.200079083442688
old_approx_kl  -0.9510455131530762
approx_kl  0.6373691558837891
total_approx_kl  1.7188630104064941
Finish epoch
=====hits: {'collect_wood': 2, 'defeat_zombie': 1, 'place_table': 1}
=====curr_ach: {'collect_coal': 0, 'collect_diamond': 0, 'collect_drink': 0, 'collect_iron': 0, 'collect_sapling': 0, 'collect_stone': 0, 'collect_wood': 2, 'defeat_skeleton': 0, 'defeat_zombie': 1, 'eat_cow': 0, 'eat_plant': 0, 'make_iron_pickaxe': 0, 'make_iron_sword': 0, 'make_stone_pickaxe': 0, 'make_stone_sword': 0, 'make_wood_pickaxe': 0, 'make_wood_sword': 0, 'place_furnace': 0, 'place_plant': 0, 'place_stone': 0, 'place_table': 1, 'wake_up': 0}
===========Current_step: 15000,  =====total_reward: 2.1
===========Current train update: 31
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5930], device='cuda:0')
###########reward: 0.0, step: 0
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5858], device='cuda:0')
###########reward: 0.0, step: 1
get_action_and_value:Act: Move West, 1   tensor([0.5717], device='cuda:0')
###########reward: 0.0, step: 2
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6360], device='cuda:0')
###########reward: 0.0, step: 3
get_action_and_value:Act: Sleep, 6   tensor([0.6100], device='cuda:0')
###########reward: 0.0, step: 4
get_action_and_value:Act: Move South, 4   tensor([0.6146], device='cuda:0')
###########reward: 0.0, step: 5
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5753], device='cuda:0')
###########reward: 0.0, step: 6
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6127], device='cuda:0')
###########reward: 0.0, step: 7
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6262], device='cuda:0')
###########reward: 0.0, step: 8
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5822], device='cuda:0')
###########reward: 0.0, step: 9
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5599], device='cuda:0')
###########reward: 0.0, step: 10
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.4887], device='cuda:0')
###########reward: 0.0, step: 11
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5697], device='cuda:0')
###########reward: 0.0, step: 12
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5678], device='cuda:0')
###########reward: 0.0, step: 13
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5917], device='cuda:0')
###########reward: 0.0, step: 14
get_action_and_value:Act: Move South, 4   tensor([0.5638], device='cuda:0')
###########reward: 0.0, step: 15
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5942], device='cuda:0')
###########reward: 0.0, step: 16
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5808], device='cuda:0')
###########reward: 0.0, step: 17
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5648], device='cuda:0')
###########reward: 0.0, step: 18
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5882], device='cuda:0')
###########reward: 0.0, step: 19
get_action_and_value:Act: Move South, 4   tensor([0.4057], device='cuda:0')
###########reward: 0.0, step: 20
get_action_and_value:Act: Move South, 4   tensor([0.5664], device='cuda:0')
###########reward: 0.0, step: 21
get_action_and_value:Act: Move East, 2   tensor([0.6151], device='cuda:0')
###########reward: 0.0, step: 22
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5736], device='cuda:0')
###########reward: 0.0, step: 23
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6093], device='cuda:0')
###########reward: 0.0, step: 24
get_action_and_value:Act: Move North, 3   tensor([0.5874], device='cuda:0')
###########reward: 0.0, step: 25
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5521], device='cuda:0')
###########reward: 0.0, step: 26
get_action_and_value:Act: Place Plant, 10   tensor([0.5823], device='cuda:0')
###########reward: 0.0, step: 27
get_action_and_value:Act: Place Table, 8   tensor([0.5831], device='cuda:0')
###########reward: 0.0, step: 28
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5619], device='cuda:0')
###########reward: 0.0, step: 29
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5956], device='cuda:0')
###########reward: 0.0, step: 30
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5839], device='cuda:0')
###########reward: 0.0, step: 31
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5799], device='cuda:0')
###########reward: 0.0, step: 32
get_action_and_value:Act: Place Furnace, 9   tensor([0.5784], device='cuda:0')
###########reward: 0.0, step: 33
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5664], device='cuda:0')
###########reward: 0.0, step: 34
get_action_and_value:Act: Move North, 3   tensor([0.5674], device='cuda:0')
###########reward: 0.0, step: 35
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5682], device='cuda:0')
###########reward: 0.0, step: 36
get_action_and_value:Act: Noop, 0   tensor([0.5937], device='cuda:0')
###########reward: 0.0, step: 37
get_action_and_value:Act: Move East, 2   tensor([0.6158], device='cuda:0')
###########reward: 0.0, step: 38
get_action_and_value:Act: Place Plant, 10   tensor([0.5967], device='cuda:0')
###########reward: 0.0, step: 39
get_action_and_value:Act: Place Plant, 10   tensor([0.5754], device='cuda:0')
###########reward: 0.0, step: 40
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.3704], device='cuda:0')
###########reward: 0.0, step: 41
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5724], device='cuda:0')
###########reward: 0.0, step: 42
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5472], device='cuda:0')
###########reward: 0.0, step: 43
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5744], device='cuda:0')
###########reward: 0.0, step: 44
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6050], device='cuda:0')
###########reward: 0.0, step: 45
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5481], device='cuda:0')
###########reward: 0.0, step: 46
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6080], device='cuda:0')
###########reward: 0.0, step: 47
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5982], device='cuda:0')
###########reward: 0.0, step: 48
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5810], device='cuda:0')
###########reward: 0.0, step: 49
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5873], device='cuda:0')
###########reward: 0.0, step: 50
get_action_and_value:Act: Move South, 4   tensor([0.5853], device='cuda:0')
###########reward: 0.0, step: 51
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.5639], device='cuda:0')
###########reward: 0.0, step: 52
get_action_and_value:Act: Place Plant, 10   tensor([0.5963], device='cuda:0')
###########reward: 0.0, step: 53
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5911], device='cuda:0')
###########reward: 0.0, step: 54
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6003], device='cuda:0')
###########reward: 0.0, step: 55
get_action_and_value:Act: Move North, 3   tensor([0.4561], device='cuda:0')
###########reward: 0.0, step: 56
get_action_and_value:Act: Move East, 2   tensor([0.5601], device='cuda:0')
###########reward: 0.0, step: 57
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5838], device='cuda:0')
###########reward: 0.0, step: 58
get_action_and_value:Act: Place Stone, 7   tensor([0.5780], device='cuda:0')
###########reward: 0.0, step: 59
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6205], device='cuda:0')
###########reward: 0.0, step: 60
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6121], device='cuda:0')
###########reward: 0.0, step: 61
get_action_and_value:Act: Noop, 0   tensor([0.6208], device='cuda:0')
###########reward: 0.0, step: 62
get_action_and_value:Act: Place Plant, 10   tensor([0.6410], device='cuda:0')
###########reward: 0.0, step: 63
get_action_and_value:Act: Move South, 4   tensor([0.5936], device='cuda:0')
###########reward: 0.0, step: 64
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5900], device='cuda:0')
###########reward: 0.0, step: 65
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6266], device='cuda:0')
###########reward: 0.0, step: 66
get_action_and_value:Act: Place Plant, 10   tensor([0.5835], device='cuda:0')
###########reward: 0.0, step: 67
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5957], device='cuda:0')
###########reward: 0.0, step: 68
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5788], device='cuda:0')
###########reward: 0.0, step: 69
get_action_and_value:Act: Place Table, 8   tensor([0.5791], device='cuda:0')
###########reward: 0.0, step: 70
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5759], device='cuda:0')
###########reward: 0.0, step: 71
get_action_and_value:Act: Noop, 0   tensor([0.5794], device='cuda:0')
###########reward: 0.0, step: 72
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5912], device='cuda:0')
###########reward: 0.0, step: 73
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6078], device='cuda:0')
###########reward: 0.0, step: 74
get_action_and_value:Act: Move East, 2   tensor([0.5742], device='cuda:0')
###########reward: 0.0, step: 75
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6006], device='cuda:0')
###########reward: 0.0, step: 76
get_action_and_value:Act: Move West, 1   tensor([0.5739], device='cuda:0')
###########reward: 0.0, step: 77
get_action_and_value:Act: Place Plant, 10   tensor([0.5990], device='cuda:0')
###########reward: 0.0, step: 78
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6063], device='cuda:0')
###########reward: 0.0, step: 79
get_action_and_value:Act: Move East, 2   tensor([0.5744], device='cuda:0')
###########reward: 0.0, step: 80
get_action_and_value:Act: Noop, 0   tensor([0.5899], device='cuda:0')
###########reward: 0.0, step: 81
get_action_and_value:Act: Move East, 2   tensor([0.6062], device='cuda:0')
###########reward: 0.0, step: 82
get_action_and_value:Act: Noop, 0   tensor([0.5971], device='cuda:0')
###########reward: 0.0, step: 83
get_action_and_value:Act: Place Table, 8   tensor([0.5664], device='cuda:0')
###########reward: 0.0, step: 84
get_action_and_value:Act: Place Stone, 7   tensor([0.5689], device='cuda:0')
###########reward: 0.0, step: 85
get_action_and_value:Act: Place Table, 8   tensor([0.5897], device='cuda:0')
###########reward: 0.0, step: 86
get_action_and_value:Act: Move East, 2   tensor([0.5979], device='cuda:0')
###########reward: 0.0, step: 87
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5793], device='cuda:0')
###########reward: 0.0, step: 88
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6051], device='cuda:0')
###########reward: 0.0, step: 89
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.3935], device='cuda:0')
###########reward: 0.0, step: 90
get_action_and_value:Act: Place Plant, 10   tensor([0.6090], device='cuda:0')
###########reward: 0.0, step: 91
get_action_and_value:Act: Place Table, 8   tensor([0.6047], device='cuda:0')
###########reward: 0.0, step: 92
get_action_and_value:Act: Move East, 2   tensor([0.5697], device='cuda:0')
###########reward: 0.0, step: 93
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5620], device='cuda:0')
###########reward: 0.0, step: 94
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6178], device='cuda:0')
###########reward: 0.0, step: 95
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5884], device='cuda:0')
###########reward: 0.0, step: 96
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6267], device='cuda:0')
###########reward: 0.0, step: 97
get_action_and_value:Act: Move East, 2   tensor([0.4383], device='cuda:0')
###########reward: 0.0, step: 98
get_action_and_value:Act: Move South, 4   tensor([0.5672], device='cuda:0')
###########reward: 0.0, step: 99
get_action_and_value:Act: Place Table, 8   tensor([0.5873], device='cuda:0')
###########reward: 0.0, step: 100
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5949], device='cuda:0')
###########reward: 0.0, step: 101
get_action_and_value:Act: Place Plant, 10   tensor([0.5867], device='cuda:0')
###########reward: 0.0, step: 102
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5958], device='cuda:0')
###########reward: 0.0, step: 103
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6186], device='cuda:0')
###########reward: 0.0, step: 104
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.3850], device='cuda:0')
###########reward: 0.0, step: 105
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5678], device='cuda:0')
###########reward: 0.0, step: 106
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5606], device='cuda:0')
###########reward: 0.0, step: 107
get_action_and_value:Act: Move West, 1   tensor([0.5856], device='cuda:0')
###########reward: 0.0, step: 108
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5752], device='cuda:0')
###########reward: 0.0, step: 109
get_action_and_value:Act: Noop, 0   tensor([0.6158], device='cuda:0')
###########reward: 0.0, step: 110
get_action_and_value:Act: Move West, 1   tensor([0.6017], device='cuda:0')
###########reward: 0.0, step: 111
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6029], device='cuda:0')
###########reward: 0.0, step: 112
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5968], device='cuda:0')
###########reward: 0.0, step: 113
get_action_and_value:Act: Do, 5   tensor([0.6314], device='cuda:0')
###########reward: 1.0, step: 114
get_action_and_value:Act: Move West, 1   tensor([0.5791], device='cuda:0')
###########reward: 0.0, step: 115
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.4981], device='cuda:0')
###########reward: 0.0, step: 116
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5762], device='cuda:0')
###########reward: 0.0, step: 117
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5478], device='cuda:0')
###########reward: 0.0, step: 118
get_action_and_value:Act: Move East, 2   tensor([0.5005], device='cuda:0')
###########reward: 0.0, step: 119
get_action_and_value:Act: Place Stone, 7   tensor([0.5064], device='cuda:0')
###########reward: 0.0, step: 120
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5364], device='cuda:0')
###########reward: 0.0, step: 121
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5079], device='cuda:0')
###########reward: 0.0, step: 122
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5127], device='cuda:0')
###########reward: 0.0, step: 123
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5477], device='cuda:0')
###########reward: 0.0, step: 124
get_action_and_value:Act: Move West, 1   tensor([0.5406], device='cuda:0')
###########reward: 0.0, step: 125
get_action_and_value:Act: Place Furnace, 9   tensor([0.5379], device='cuda:0')
###########reward: 0.0, step: 126
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5309], device='cuda:0')
###########reward: 0.0, step: 127
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5473], device='cuda:0')
###########reward: 0.0, step: 128
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5072], device='cuda:0')
###########reward: 0.0, step: 129
get_action_and_value:Act: Move West, 1   tensor([0.5536], device='cuda:0')
###########reward: 0.0, step: 130
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5279], device='cuda:0')
###########reward: 0.0, step: 131
